"","SalesDate","SKU","sum_value","sum_units","average_price"
"1387","27/11/2016","SKU_F",193462,10673.01,5.77
"1388","27/11/2016","SKU_G",353541.82,30190.45,3.73
"1389","27/11/2016","SKU_H",124478.26,5582.98,7.1
"1390","27/11/2016","SKU_I",68148.05,3887.74,5.58
"1391","28/01/2018","SKU_J",77210.12,6177.87,3.98
"1392","28/01/2018","SKU_A",53835.45,8609.33,1.99
"1393","28/01/2018","SKU_B",144325.7,8408.46,5.46
"1394","28/01/2018","SKU_K",96008.68,13342.15,2.29
"1395","28/01/2018","SKU_C",50163.87,7184.94,2.22
"1396","28/01/2018","SKU_D",54118.21,4221.82,4.08
"1397","28/01/2018","SKU_F",203065,11825.62,5.47
"1398","28/01/2018","SKU_G",598276.31,46895.9,4.06
"1399","28/01/2018","SKU_H",80236.64,3489.93,7.32
"1400","28/01/2018","SKU_I",49719.28,2708.66,5.84
"1401","28/04/2019","SKU_J",6893.45,498.47,4.4
"1402","28/04/2019","SKU_A",31326.48,4531.9,2.2
"1403","28/04/2019","SKU_B",11875.03,545.5,6.93
"1404","28/04/2019","SKU_K",102791.25,14603.07,2.24
"1405","28/04/2019","SKU_C",133524.63,17578.8,2.42
"1406","28/04/2019","SKU_D",136647.79,10418.04,4.18
"1407","28/04/2019","SKU_F",234640.43,12839.68,5.82
"1408","28/04/2019","SKU_G",88452.2,4249.47,6.63
"1409","28/04/2019","SKU_H",116687.91,5199.05,7.14
"1410","28/04/2019","SKU_I",62725.91,3321.2,6.01
"1411","28/05/2017","SKU_J",80102.6,6188.09,4.12
"1412","28/05/2017","SKU_A",59006.99,8845.04,2.12
"1413","28/05/2017","SKU_B",139104.7,8399.05,5.27
"1414","28/05/2017","SKU_K",71407.64,11088.82,2.05
"1415","28/05/2017","SKU_C",51296.08,6622.12,2.47
"1416","28/05/2017","SKU_D",52263.31,4034.34,4.12
"1417","28/05/2017","SKU_F",192153.76,11354.94,5.39
"1418","28/05/2017","SKU_G",351590.54,29508.73,3.79
"1419","28/05/2017","SKU_H",134839.29,6198.75,6.92
"1420","28/05/2017","SKU_I",71937.04,4131.47,5.54
"1421","28/07/2019","SKU_J",1382.76,103.2,4.26
"1422","28/07/2019","SKU_A",23070.55,3450.16,2.13
"1423","28/07/2019","SKU_B",3228.43,157.56,6.52
"1424","28/07/2019","SKU_K",122870.96,18770.48,2.08
"1425","28/07/2019","SKU_C",149072.44,19411.37,2.44
"1426","28/07/2019","SKU_D",168903.96,14390.17,3.74
"1427","28/07/2019","SKU_F",268306.16,14449.05,5.91
"1428","28/07/2019","SKU_G",101481.63,4838.48,6.68
"1429","28/07/2019","SKU_H",181914.23,7913.9,7.32
"1430","28/07/2019","SKU_I",91403.49,4771.84,6.1
"1431","28/10/2018","SKU_J",94771.14,7092.56,4.25
"1432","28/10/2018","SKU_A",52026.16,7248.41,2.28
"1433","28/10/2018","SKU_B",137698.94,7557.83,5.8
"1434","28/10/2018","SKU_K",136362.42,17675.51,2.46
"1435","28/10/2018","SKU_C",84039.78,10930.76,2.45
"1436","28/10/2018","SKU_D",89352.09,7256.72,3.92
"1437","28/10/2018","SKU_F",212428.75,12600.55,5.37
"1438","28/10/2018","SKU_G",131890.6,6314.96,6.65
"1439","28/10/2018","SKU_H",121592.33,5287.64,7.32
"1440","28/10/2018","SKU_I",70688.45,3771.75,5.97
"1441","29/01/2017","SKU_J",70514.55,5570.98,4.03
"1442","29/01/2017","SKU_A",52246.32,7930.27,2.1
"1443","29/01/2017","SKU_B",110433.72,6410.62,5.48
"1444","29/01/2017","SKU_K",87143.86,11661.53,2.38
"1445","29/01/2017","SKU_C",43834.59,5729.67,2.44
"1446","29/01/2017","SKU_D",53666.02,4236.57,4.03
"1447","29/01/2017","SKU_F",177682.4,10009.33,5.65
"1448","29/01/2017","SKU_G",340321.63,28764.56,3.77
"1449","29/01/2017","SKU_H",84340.58,3832.99,7
"1450","29/01/2017","SKU_I",54410.94,3123.77,5.54
"1451","29/04/2018","SKU_J",100836.1,8704.39,3.69
"1452","29/04/2018","SKU_A",58809.83,8325.52,2.25
"1453","29/04/2018","SKU_B",124118.13,6872.95,5.75
"1454","29/04/2018","SKU_K",138144.72,18166.04,2.42
"1455","29/04/2018","SKU_C",53226.08,6705.24,2.53
"1456","29/04/2018","SKU_D",62276.94,5097.38,3.89
"1457","29/04/2018","SKU_F",192787.11,10821.41,5.67
"1458","29/04/2018","SKU_G",109535.46,5096.5,6.84
"1459","29/04/2018","SKU_H",106639.74,4537.13,7.48
"1460","29/04/2018","SKU_I",60307.75,3277.07,5.86
"1461","29/07/2018","SKU_J",94804.7,7216.9,4.18
"1462","29/07/2018","SKU_A",69688.21,9880.28,2.25
"1463","29/07/2018","SKU_B",158897.11,9095.88,5.56
"1464","29/07/2018","SKU_K",134294.01,17465.54,2.45
"1465","29/07/2018","SKU_C",61568.64,7808.4,2.51
"1466","29/07/2018","SKU_D",68736.25,5237.07,4.18
"1467","29/07/2018","SKU_F",200457.37,10902.84,5.85
"1468","29/07/2018","SKU_G",113870.78,5320.27,6.81
"1469","29/07/2018","SKU_H",125141.08,5472.08,7.28
"1470","29/07/2018","SKU_I",70977.94,3794.76,5.95
"1471","29/10/2017","SKU_J",87574.26,7026.35,3.97
"1472","29/10/2017","SKU_A",57953.65,8404.76,2.19
"1473","29/10/2017","SKU_B",135327.49,7868.93,5.47
"1474","29/10/2017","SKU_K",103395.05,15998.71,2.06
"1475","29/10/2017","SKU_C",53965.89,7142.39,2.41
"1476","29/10/2017","SKU_D",68788.4,5485.79,3.99
"1477","29/10/2017","SKU_F",193725.86,11030.78,5.59
"1478","29/10/2017","SKU_G",338470.76,27136.4,3.97
"1479","29/10/2017","SKU_H",127452.73,5729.59,7.08
"1480","29/10/2017","SKU_I",67643.52,3732.55,5.77
"1481","30/04/2017","SKU_J",85784.31,7305.24,3.74
"1482","30/04/2017","SKU_A",57408.83,8725.65,2.09
"1483","30/04/2017","SKU_B",104607.27,5839.46,5.7
"1484","30/04/2017","SKU_K",77945.75,11825.81,2.1
"1485","30/04/2017","SKU_C",49550.72,6439.25,2.45
"1486","30/04/2017","SKU_D",57440.21,4485.78,4.08
"1487","30/04/2017","SKU_F",187136.88,10331.98,5.77
"1488","30/04/2017","SKU_G",351602.79,29471.26,3.8
"1489","30/04/2017","SKU_H",97996.7,4561.91,6.84
"1490","30/04/2017","SKU_I",50481.6,2870.97,5.6
"1491","30/06/2019","SKU_J",2067.28,147.95,4.45
"1492","30/06/2019","SKU_A",23889.9,3451.95,2.2
"1493","30/06/2019","SKU_B",5644.49,272.8,6.59
"1494","30/06/2019","SKU_K",112396.42,15889.44,2.25
"1495","30/06/2019","SKU_C",149242.44,21537.16,2.21
"1496","30/06/2019","SKU_D",157667.16,13290.42,3.78
"1497","30/06/2019","SKU_F",267717.75,14639.83,5.82
"1498","30/06/2019","SKU_G",106310.37,5097.44,6.64
"1499","30/06/2019","SKU_H",225037.9,9946.02,7.2
"1500","30/06/2019","SKU_I",119321.17,6332.03,6
"1501","30/07/2017","SKU_J",92029.86,7088,4.13
"1502","30/07/2017","SKU_A",65861.11,9606.44,2.18
"1503","30/07/2017","SKU_B",167105.32,10768.17,4.94
"1504","30/07/2017","SKU_K",76261.03,10043.48,2.42
"1505","30/07/2017","SKU_C",58445.18,7681.78,2.42
"1506","30/07/2017","SKU_D",65581.57,5152.07,4.05
"1507","30/07/2017","SKU_F",199123.34,11160.51,5.68
"1508","30/07/2017","SKU_G",375412.6,30974.3,3.86
"1509","30/07/2017","SKU_H",187905.55,8710.43,6.87
"1510","30/07/2017","SKU_I",101661.08,5681.5,5.7
"1511","30/09/2018","SKU_J",107751.11,8056.74,4.26
"1512","30/09/2018","SKU_A",57793.31,8185.81,2.25
"1513","30/09/2018","SKU_B",143700.91,8375.32,5.46
"1514","30/09/2018","SKU_K",147007.08,22414.09,2.09
"1515","30/09/2018","SKU_C",73446.89,10287.64,2.27
"1516","30/09/2018","SKU_D",78914.77,6477.26,3.88
"1517","30/09/2018","SKU_F",230057.22,15148.23,4.83
"1518","30/09/2018","SKU_G",124531.95,5928.09,6.69
"1519","30/09/2018","SKU_H",143599.15,6072.12,7.53
"1520","30/09/2018","SKU_I",94067.82,4992.89,6
"1521","30/10/2016","SKU_J",76569.21,6092.98,4
"1522","30/10/2016","SKU_A",59360.02,8956.81,2.11
"1523","30/10/2016","SKU_B",102253.33,5855.77,5.56
"1524","30/10/2016","SKU_K",99917.22,13571.1,2.34
"1525","30/10/2016","SKU_C",54336.47,7163.16,2.41
"1526","30/10/2016","SKU_D",58508.41,4647.6,4.01
"1527","30/10/2016","SKU_F",193130.38,10915.52,5.63
"1528","30/10/2016","SKU_G",356080.27,30125.81,3.76
"1529","30/10/2016","SKU_H",135839.5,6219.31,6.95
"1530","30/10/2016","SKU_I",70205.11,4092.09,5.46
"1531","30/12/2018","SKU_J",30642.44,2278.22,4.28
"1532","30/12/2018","SKU_A",51992.42,7295.65,2.27
"1533","30/12/2018","SKU_B",132250.36,7283.24,5.78
"1534","30/12/2018","SKU_K",115512.37,17246.06,2.13
"1535","30/12/2018","SKU_C",100810.39,13343.94,2.4
"1536","30/12/2018","SKU_D",111186.15,8656.3,4.09
"1537","30/12/2018","SKU_F",232848.37,13666.96,5.42
"1538","30/12/2018","SKU_G",93066.93,4498.62,6.59
"1539","30/12/2018","SKU_H",126819.98,5263.98,7.67
"1540","30/12/2018","SKU_I",92611.59,4898.79,6.02
"1541","31/03/2019","SKU_J",10312.7,738.94,4.44
"1542","31/03/2019","SKU_A",45678.59,6462.08,2.25
"1543","31/03/2019","SKU_B",22350.47,1036.58,6.86
"1544","31/03/2019","SKU_K",121152.95,17735.25,2.17
"1545","31/03/2019","SKU_C",130765.82,18890.01,2.2
"1546","31/03/2019","SKU_D",152889.39,13128.86,3.71
"1547","31/03/2019","SKU_F",252333.55,14449.79,5.56
"1548","31/03/2019","SKU_G",108301.57,5160.85,6.68
"1549","31/03/2019","SKU_H",145533.26,6376.83,7.26
"1550","31/03/2019","SKU_I",77402.17,4094.33,6.02
"1551","31/12/2017","SKU_J",82550.97,6269.65,4.19
"1552","31/12/2017","SKU_A",59488.05,8571.72,2.21
"1553","31/12/2017","SKU_B",145476.78,8647.83,5.35
"1554","31/12/2017","SKU_K",89530.67,13699.63,2.08
"1555","31/12/2017","SKU_C",53549.3,6954.52,2.45
"1556","31/12/2017","SKU_D",61469.08,4790.92,4.08
"1557","31/12/2017","SKU_F",191680.12,10688.41,5.71
"1558","31/12/2017","SKU_G",462885.37,37745.1,3.9
"1559","31/12/2017","SKU_H",108319.06,4894.14,7.04
"1560","31/12/2017","SKU_I",78559.08,4283.05,5.84
